0:[97<0.117922992] yes=1,no=2,missing=2
	1:[98<-0.155345947] yes=3,no=4,missing=4
		3:[96<-0.549434185] yes=7,no=8,missing=8
			7:[99<-0.380344301] yes=15,no=16,missing=16
				15:leaf=-0.0222215429				16:leaf=0.145714536			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0652076453				18:leaf=0.0418621451		4:[98<-0.0882616341] yes=9,no=10,missing=10
			9:[95<0.017202789] yes=19,no=20,missing=20
				19:leaf=-0.19558607				20:leaf=0.0143364109			10:[98<0.202793255] yes=21,no=22,missing=22
				21:leaf=0.0890660286				22:leaf=-0.0206014831	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[94<-1.09840226] yes=11,no=12,missing=12
			11:leaf=-0.0969098732			12:leaf=0.0799219012		6:[52<1] yes=13,no=14,missing=14
			13:[95<-0.159264654] yes=23,no=24,missing=24
				23:leaf=-0.038983684				24:leaf=0.0666082501			14:leaf=0.153517932
