0:[29<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:leaf=-0.0849533677				16:leaf=0.0508941635			8:[99<0.207269043] yes=17,no=18,missing=18
				17:leaf=0.0830632299				18:leaf=-0.0289944913		4:[45<1] yes=9,no=10,missing=10
			9:[99<-0.677713 45] yes=19,no=20,missing=20
				19:leaf=-0.0366168395				20:leaf=0.0710867718			10:[96<-0.86348845 ] yes=21,no=22,missing=22
				21:leaf=0.0756776333				22:leaf=-0.0967153013	2:[96<0.316611081] yes=5,no=6,missing=6
		5:[99<-0.561915313 ] yes=11,no=12,missing=12
			11:leaf=0.0203790162			12:[94<-0.401965916] yes=23,no=24,missing=24
				23:leaf=-0.165271997				24:leaf=-0		6:[96<1.21490681] yes=13,no=14,missing=14
			13:[98<-1.23231557e-05] yes=25,no=26,missing=26
				25:leaf=-0.0252462551				26:leaf=0.126982838			14:leaf=-0.0864845514
