0:[97<0.117922992] yes=1,no=2,missing=2
	1:[98<-0.155345947] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[94<-1.2870071 ] yes=15,no=16,missing=16
				15:leaf=-0.0758247226				16:leaf=0.142078802			8:[24<1] yes=17,no=18,missing=18
				17:leaf=0.0782982185				18:leaf=-0.230426237		4:[98<-0.07465709] yes=9,no=10,missing=10
			9:[99<0.271081179] yes=19,no=20,missing=20
				19:leaf=-0.500458658				20:leaf=-0.0337618366			10:[98<0.32368961] yes=21,no=22,missing=22
				21:leaf=0.102207728				22:leaf=-0.0510377288	2:[52<1] yes=5,no=6,missing=6
		5:[95<0.00825185049] yes=11,no=12,missing=12
			11:[95<-0.34414193] yes=23,no=24,missing=24
				23:leaf=0.0884223431				24:leaf=-0.251267731			12:leaf=0.148894459		6:[95<1.18815088] yes=13,no=14,missing=14
			13:[1<1] yes=25,no=26,missing=26
				25:leaf=0.250447035				26:leaf=-0.00499012973			14:leaf=-0.0225072503
