0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[96<0.645848989] yes=7,no=8,missing=8
			7:[96<0.474351287] yes=13,no=14,missing=14
				13:leaf=0.0170009248				14:leaf=0.100897767			8:[96<0.751912236] yes=15,no=16,missing=16
				15:leaf=-0.115716875				16:leaf=0.0159219094		4:[95<-0.128772378] yes=9,no=10,missing=10
			9:[94<-0.482558817] yes=17,no=18,missing=18
				17:leaf=-0.0918987393				18:leaf=-0.000833694765			10:[94<0.349443942] yes=19,no=20,missing=20
				19:leaf=0.0520742126				20:leaf=-0.049245365	2:[99<-1.2514255] yes=5,no=6,missing=6
		5:leaf=0.0369717218		6:[95<-0.744930744] yes=11,no=12,missing=12
			11:leaf=0.0220976193			12:[99<0.766380608] yes=21,no=22,missing=22
				21:leaf=-0.0719343573				22:leaf=0.00708569121
