0:[18<1] yes=1,no=2,missing=2
	1:[94<-1.00837541] yes=3,no=4,missing=4
		3:[99<0.0846191719] yes=7,no=8,missing=8
			7:[94<-1.18834901] yes=15,no=16,missing=16
				15:leaf=-0.049124606				16:leaf=-0.313526154			8:[43<1] yes=17,no=18,missing=18
				17:leaf=0.0744308457				18:leaf=-0.199506044		4:[94<-0.1 2059765] yes=9,no=10,missing=10
			9:leaf=0.206159472			10:[45<1] yes=19,no=20,missing=20
				19:leaf=0.024807794				20:leaf=-0.101764962	2:[94<-1.41540694] yes=5,no=6,missing=6
		5:[99<-0.357436806] yes=11,no=12,missing=12
			11:leaf=0.105927251			12:[98<-0.132518694] yes=21,no=22,missing=22
				21:leaf=0.0613916256				22:leaf=-0.121181726		6:[98<0.927150488] yes=13,no=14,missing=14
			13:[99<-0.823483825] yes=23,no=24,missing=24
				23:leaf=0.047367122				24:leaf=0.223827437			14:[96<-0.483990997] yes=25,no=26,missing=26
				25:leaf=-0.0712088868				26:leaf=0.0988862887
