0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:leaf=-0.0883453488				16:leaf=0.157615453			8:[36<1] yes=17,no=18,missing=18
				17:leaf=0.206477031				18:leaf=-0.0920882225		4:[46<1] yes=9,no=10,missing=10
			9:[43<1] yes=19,no=20,missing=20
				19:leaf=0.205977127				20:leaf=-0.122707784			10:[99<1.33753192] yes=21,no=22,missing=22
				21:leaf=-0.272495538				22:leaf=0.0587851517	2:[94<-1.09840226] yes=5,no=6,missing=6
		5:[98<1.1513741] yes=11,no=12,missing=12
			11:[95<1.18815088] yes=23,no=24,missing=24
				23:leaf=0.120079495				24:leaf=-0.143452495			12:leaf=-0.147213832		6:[36<1] yes=13,no=14,missing=14
			13:[51<1] yes=25,no=26,missing=26
				25:leaf=0.0185603201				26:leaf=0.209389791			14:[99<-0.0894497484] yes=27,no=28,missing=28
				27:leaf=0.078281641				28:leaf=-0.0733759254
