0:[36<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[94<1.21859622] yes=7,no=8,missing=8
			7:[94<0.786750138] yes=15,no=16,missing=16
				15:leaf=0.00487188064				16:leaf=-0.0587402917			8:leaf=0.0875347778		4:[96<0.645848989] yes=9,no=10,missing=10
			9:[95<-0.525197327] yes=17,no=18,missing=18
				17:leaf=-0.0335209742				18:leaf=0.157940611			10:[98<-0.106771484] yes=19,no=20,missing=20
				19:leaf=0.0302095115				20:leaf=-0.105815731	2:[99<-0.515388429] yes=5,no=6,missing=6
		5:[52<1] yes=11,no=12,missing=12
			11:leaf=-0.0198300947			12:leaf=0.0620315447		6:[98<0.34184745] yes=13,no=14,missing=14
			13:[96<-0.1494725 2] yes=21,no=22,missing=22
				21:leaf=0.0284580383				22:leaf=-0.0403817296			14:leaf=-0.0873576999
