0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[95<0.3 2291021] yes=7,no=8,missing=8
			7:[98<0.337116241] yes=15,no=16,missing=16
				15:leaf=0.0323682278				16:leaf=-0.0233584121			8:[94<0.645773232] yes=17,no=18,missing=18
				17:leaf=-0.0024175928				18:leaf=-0.105692141		4:[94<-1.14567435] yes=9,no=10,missing=10
			9:[94<-1.62008584] yes=19,no=20,missing=20
				19:leaf=0.0448432155				20:leaf=-0.0483270884			10:[95<-0.463931799] yes=21,no=22,missing=22
				21:leaf=-0.0126393149				22:leaf=0.107179426	2:[24<1] yes=5,no=6,missing=6
		5:[95<0.541320026] yes=11,no=12,missing=12
			11:leaf=0.0612800568			12:leaf=-0.00975296181		6:[95<-0.420273 73] yes=13,no=14,missing=14
			13:leaf=0.01368153			14:[96<-0.788081884] yes=23,no=24,missing=24
				23:leaf=-0				24:leaf=-0.111438774
