0:[94<-1.00837541] yes=1,no=2,missing=2
	1:[94<-1.201 4165] yes=3,no=4,missing=4
		3:[94<-1.3040191 ] yes=7,no=8,missing=8
			7:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0422600359				16:leaf=0.026181655			8:leaf=0.0628866926		4:[99<0.0297215879] yes=9,no=10,missing=10
			9:leaf=-0.11149627			10:leaf=0.0281143207	2_ Private :[3<1] yes=5,no=6,missing=6
		5:[95<-0.486983806] yes=11,no=12,missing=12
			11:leaf=0.0912017971			12:[99<-0.0276177991] yes=17,no=18,missing=18
				17:leaf=0.0466169268				18:leaf=-0.0285759438		6:[98<0.784536481] yes=13,no=14,missing=14
			13:[95<1.28956425] yes=19,no=20,missing=20
				19:leaf=-0.00837313104				20:leaf=0.0948259756			14:[98<1.04957318] yes=21,no=22,missing=22
				21:leaf=-0.134263307				22:leaf=0.0282020364
