0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[96<-0.1494725 2] yes=3,no=4,missing=4
		3:[8<1] yes=4_ 11th ,no=8,missing=8
			7:[96<-1.1168592] yes=15,no=16,missing=16
				15:leaf=-0.00897328183				16:leaf=0.129131019			8:leaf=-0.0372817814		4:[46<1] yes=9,no=10,missing=10
			9:[91<1] yes=17,no=18,missing=18
				17:leaf=-0.0748293698				18:leaf=0.0554653481			10:[99<0.233514249] yes=19,no=20,missing=20
				19:leaf=-0.116028398				20:leaf=-0	2:[98<-1.23231557e-05] yes=5,no=6,missing=6
		5:[99<0.22341606] yes=11,no=12,missing=12
			11:[99<-0.968484163] yes=21,no=22,missing=22
				21:leaf=0.00057364488				22:leaf=-0.133001521			12:[98<-0.128774241] yes=23,no=24,missing=24
				23:leaf=-0.0100259325				24:leaf=0.057148423		6:[98<0.146439895] yes=13,no=14,missing=14
			13:leaf=0.148308665			14:[95<-0.0833342448] yes=25,no=26,missing=26
				25:leaf=0.0209884308				26:leaf=-0.0368947983
