0:[18<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[15<1] yes=7,no=8,missing=8
			7:[99<0.0889440775] yes=15,no=16,missing=16
				15:leaf=-0.0440275781				16:leaf=0.0493498333			8:[98<1.16429615] yes=17,no=18,missing=18
				17:leaf=0.241175607				18:leaf=-0.00593093922		4:[96<1.1967243] yes=9,no=10,missing=10
			9:[96<0.485801965] yes=19,no=20,missing=20
				19:leaf=-0.132236123				20:leaf=0.131734952			10:leaf=-0.2792283	2:[98<-0.0808570161] yes=5,no=6,missing=6
		5:[99<0.564144969] yes=11,no=12,missing=12
			11:leaf=0.220124796			12:leaf=0.0262868851		6:[46<1] yes=13,no=14,missing=14
			13:[31<1] yes=21,no=22,missing=22
				21:leaf=0.163080156				22:leaf=-0.0839973465			14:[99<-0.012344094] yes=23,no=24,missing=24
				23:leaf=-0.134216666				24:leaf=0.06280417
