0:[94<-1.00837541] yes=1,no=2,missing=2
	1:[95<0.335729718] yes=3,no=4,missing=4
		3:[95<0.017202789] yes=7,no=8,missing=8
			7:[98<0.202793255] yes=15,no=16,missing=16
				15:leaf=0.0205869246				16:leaf=-0.0584990717			8:leaf=0.0485054366		4:[96<0.0437120758] yes=9,no=10,missing=10
			9:leaf=-0.0741401017			10:[96<0.812127233] yes=17,no=18,missing=18
				17:leaf=0.0418792218				18:leaf=-0.044652395	2:[96<0.855927587] yes=5,no=6,missing=6
		5:[96<0.372881114] yes=11,no=12,missing=12
			11:[8<1] yes=19,no=20,missing=20
				19:leaf=0.0171527918				20:leaf=-0.0419450179			12:[94<0.57311666] yes=21,no=22,missing=22
				21:leaf=-0.00227826275				22:leaf=-0.0804743841		6:[52<1] yes=13,no=14,missing=14
			13:[98<0.645384729] yes=23,no=24,missing=24
				23:leaf=0.0388665274				24:leaf=-0.0465270616			14:[95<-0.117322303] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=0.0841406211
