0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.3040191 ] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[99<-1.3076607] yes=15,no=16,missing=16
				15:leaf=-0.144267321				16:leaf=0.0360880233			8:[52<1] yes=17,no=18,missing=18
				17:leaf=0.0131788421				18:leaf=-0.202673391		4:[52<1] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=0.00348892435				20:leaf=-0.106119581			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.00494695827				22:leaf=0.101283617	2:[95<0.778096795] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[16<1] yes=23,no=24,missing=24
				23:leaf=0.138127193				24:leaf=-0.00188126846			12:[94<-0.820582688] yes=25,no=26,missing=26
				25:leaf=-0.0789530277				26:leaf=0.0447742268		6:[98<0.464438528] yes=13,no=14,missing=14
			13:[99<-0.677713 45] yes=27,no=28,missing=28
				27:leaf=-0.141603634				28:leaf=0.0102772061			14:leaf=0.0927552432
