0:[31<1] yes=1,no=2,missing=2
	1:[94<0.226809084] yes=3,no=4,missing=4
		3:[48<1] yes=7,no=8,missing=8
			7:[99<0.251185656] yes=13,no=14,missing=14
				13:leaf=-0.0380300134				14:leaf=0.0254258793			8:leaf=0.147981226		4:[94<0.528321 13] yes=9,no=10,missing=10
			9:[96<-0.392766476] yes=15,no=16,missing=16
				15:leaf=0.0346136056				16:leaf=0.191973448			10:[29<1] yes=17,no=18,missing=18
				17:leaf=0.0399872139				18:leaf=-0.115436584	2:[44<1] yes=5,no=6,missing=6
		5:[95<-1.25742877] yes=11,no=12,missing=12
			11:leaf=0.0736682266			12:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.12668477				20:leaf=-0		6:leaf=0.0863696784
