0:[18<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[98<-0.210417613] yes=15,no=16,missing=16
				15:leaf=0.038103044				16:leaf=-0.103589207			8:[52<1] yes=17,no=18,missing=18
				17:leaf=0.0709768608				18:leaf=0.279532462		4:[94<-1.38100195] yes=9,no=10,missing=10
			9:[24<1] yes=19,no=20,missing=20
				19:leaf=-0.277673334				20:leaf=0.0454006419			10:[8<1] yes=21,no=22,missing=22
				21:leaf=0.275260448				22:leaf=-0.0883645862	2:[94<-1.41540694] yes=5,no=6,missing=6
		5:[98<0.556037784] yes=11,no=12,missing=12
			11:[43<1] yes=23,no=24,missing=24
				23:leaf=0.215805739				24:leaf=-0.036643032			12:[97<-0.137864649] yes=25,no=26,missing=26
				25:leaf=-0.180076391				26:leaf=0.0555688143		6:[46<1] yes=13,no=14,missing=14
			13:[1<1] yes=27,no=28,missing=28
				27:leaf=0.284939647				28:leaf=0.0517708287			14:[98<1.07342505] yes=29,no=30,missing=30
				29:leaf=0.16575256				30:leaf=-0.126078486
