0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[99<-0.012344094] yes=7,no=8,missing=8
			7:[94<0.915770471] yes=15,no=16,missing=16
				15:leaf=-0.270109385				16:leaf=0.104283877			8:[31<1] yes=17,no=18,missing=18
				17:leaf=0.0785691142				18:leaf=-0.222253084		4:[26<1] yes=9,no=10,missing=10
			9:[46<1] yes=19,no=20,missing=20
				19:leaf=0.0541353263				20:leaf=-0.226727769			10:[45<1] yes=21,no=22,missing=22
				21:leaf=0.226020142				22:leaf=-0.0557302646	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[94<-1.58594835] yes=23,no=24,missing=24
				23:leaf=0.0648482293				24:leaf=0.271746963			12:leaf=-0.0711816102		6:[94<0.0244684536] yes=13,no=14,missing=14
			13:[24<1] yes=25,no=26,missing=26
				25:leaf=0.164203525				26:leaf=-0.192256033			14:leaf=0.202054664
