0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.419546425				16:leaf=-0.0325747728			8:[46<1] yes=17,no=18,missing=18
				17:leaf=0.0754309073				18:leaf=-0.268805981		4:[94<-1.55815697] yes=9,no=10,missing=10
			9:[98<0.254069358] yes=19,no=20,missing=20
				19:leaf=0.117289327				20:leaf=-0.358718574			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.300562054				22:leaf=-0.0480093919	2:[94<-1.51066673] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[98<1.13255179] yes=23,no=24,missing=24
				23:leaf=0.212807074				24:leaf=-0.0862427428			12:[98<0.0617253222] yes=25,no=26,missing=26
				25:leaf=0.0342042819				26:leaf=-0.249238491		6:[46<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:leaf=0.31978786				28:leaf=0.112291701			14:[36<1] yes=29,no=30,missing=30
				29:leaf=0.229316935				30:leaf=-0.0640393645
