0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[99<0.685231328] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[43<1] yes=15,no=16,missing=16
				15:leaf=-0.134399012				16:leaf=0.135522187			8:[94<-1.3040191 ] yes=17,no=18,missing=18
				17:leaf=-0.132453814				18:leaf=0.123855144		4:[95<0.460381746] yes=9,no=10,missing=10
			9:[99<1.613 4613 8] yes=19,no=20,missing=20
				19:leaf=0.23945336				20:leaf=0.0317650922			10:[96<0.517993987] yes=21,no=22,missing=22
				21:leaf=0.0796226859				22:leaf=-0.0760150701	2:[98<-1.23231557e-05] yes=5,no=6,missing=6
		5:[99<0.22341606] yes=11,no=12,missing=12
			11:[96<-1.04840529] yes=23,no=24,missing=24
				23:leaf=0.0636991858				24:leaf=-0.288705617			12:[95<0.247639313] yes=25,no=26,missing=26
				25:leaf=-0.0237464271				26:leaf=0.118206628		6:[98<0.179119602] yes=13,no=14,missing=14
			13:[95<0.955062807] yes=27,no=28,missing=28
				27:leaf=0.251686275				28:leaf=-0.0507960953			14:[24<1] yes=29,no=30,missing=30
				29:leaf=-0.0602380224				30:leaf=0.0328043513
