0:[98<-0.210417613] yes=1,no=2,missing=2
	1:[99<-0.251349419] yes=3,no=4,missing=4
		3:[99<-0.95119971] yes=7,no=8,missing=8
			7:[96<0.517993987] yes=15,no=16,missing=16
				15:leaf=0.0199836958				16:leaf=-0.0653351322			8:[96<-0.673886359] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.131760642		4:[99<0.685231328] yes=9,no=10,missing=10
			9:[26<1] yes=19,no=20,missing=20
				19:leaf=-0.0856321976				20:leaf=0.0396809317			10:[96<-0.00324385 71] yes=21,no=22,missing=22
				21:leaf=0.105887063				22:leaf=0.00744070392	2:[98<-0.0542284548] yes=5,no=6,missing=6
		5:[99<0.271081179] yes=11,no=12,missing=12
			11:leaf=-0.106693707			12:leaf=0.0104682911		6:[98<0.179119602] yes=13,no=14,missing=14
			13:[95<0.955062807] yes=23,no=24,missing=24
				23:leaf=0.137865752				24:leaf=-0.0554636754			14:[96<0.276919067] yes=25,no=26,missing=26
				25:leaf=-0.0243774094				26:leaf=0.0207617618
