0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[85<1] yes=3,no=4,missing=4
		3:[98<-0.155345947] yes=7,no=8,missing=8
			7:[99<0.685231328] yes=13,no=14,missing=14
				13:leaf=0.0074588079				14:leaf=0.144752651			8:[98<-0.0882616341] yes=15,no=16,missing=16
				15:leaf=-0.16203934				16:leaf=-0.00547239324		4:leaf=-0.163103566	2:[29<1] yes=5,no=6,missing=6
		5:[99<0.329915106] yes=9,no=10,missing=10
			9:[49<1] yes=17,no=18,missing=18
				17:leaf=0.180996493				18:leaf=-0.0335622206			10:[99<0.496635258] yes=19,no=20,missing=20
				19:leaf=-0.154765323				20:leaf=0.0645464659		6:[94<-0.820582688] yes=11,no=12,missing=12
			11:leaf=-0.107811138			12:leaf=0.0649558827
