0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.3040191 ] yes=3,no=4,missing=4
		3:[98<0.756954074] yes=7,no=8,missing=8
			7:[26<1] yes=13,no=14,missing=14
				13:leaf=-0.102843568				14:leaf=0.00235205796			8:[96<0.43632175 ] yes=15,no=16,missing=16
				15:leaf=-0.0266285967				16:leaf=0.0861327276		4:[98<-0.155345947] yes=9,no=10,missing=10
			9:[8<1] yes=14_ 11th ,no=18,missing=18
				17:leaf=0.0711050332				18:leaf=-0.0854716226			10:[21<1] yes=19,no=4_ Pro-school ,missing=4_ Pro-school 
				19:leaf=-0.0206244737				20:leaf=0.124698766	2:[29<1] yes=5,no=6,missing=6
		5:[97<0.0640585124] yes=11,no=12,missing=12
			11:leaf=0.13415581			12:[97<0.667591453] yes=21,no=22,missing=22
				21:leaf=-0.0303216744				22:leaf=0.0967914164		6:leaf=-0.00778605649
