0:[97<0.117922992] yes=1,no=2,missing=2
	1:[42<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:leaf=0.0515832715				16:leaf=-0.0933222473			8:[94<-1.35651815] yes=17,no=18,missing=18
				17:leaf=-0.314174801				18:leaf=-0.0559357814		4:[96<0.948142648] yes=9,no=10,missing=10
			9:[94<1.0353862] yes=19,no=20,missing=20
				19:leaf=-0.303272724				20:leaf=0.0255248472			10:leaf=0.050810121	2:[36<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[96<-1.48209369] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.232015684			12:[94<-0.245256484] yes=23,no=24,missing=24
				23:leaf=-0.125283167				24:leaf=0.116793469		6:[94<0.0146866925] yes=13,no=14,missing=14
			13:[97<0.492772609] yes=25,no=26,missing=26
				25:leaf=-0.253121138				26:leaf=0.0531611294			14:leaf=0.121218741
