0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[94<-1.3040191 ] yes=3,no=4,missing=4
		3:[43<1] yes=7,no=8,missing=8
			7:[24<1] yes=15,no=16,missing=16
				15:leaf=-0.0627970248				16:leaf=0.0613600835			8:[3<1] yes=17,no=18,missing=18
				17:leaf=0.0305331871				18:leaf=-0.1732779		4:[94<-1.201 4165] yes=9,no=10,missing=10
			9:[52<1] yes=19,no=20,missing=20
				19:leaf=-0.0101046544				20:leaf=0.20862484			10:[94<-1.11261165] yes=21,no=22,missing=22
				21:leaf=-0.12142922				22:leaf=0.00154832308	2:[95<0.72153 81] yes=5,no=6,missing=6
		5:[98<1.13255179] yes=11,no=12,missing=12
			11:[96<-1.07346165] yes=23,no=24,missing=24
				23:leaf=-0.0248886459				24:leaf=0.128592744			12:leaf=-0.00901275128		6:[95<1.20367992] yes=13,no=14,missing=14
			13:leaf=-0.0716911703			14:leaf=0.0564572848
