0:[31<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:leaf=0.00246085483				14:leaf=0.0520820953			8:[99<0.233514249] yes=15,no=16,missing=16
				15:leaf=0.00625967886				16:leaf=-0.0699856207		4:[24<1] yes=9,no=10,missing=10
			9:leaf=0.030207457			10:[97<0.014400946] yes=17,no=18,missing=18
				17:leaf=-0.0676675513				18:leaf=0.00889689848	2:[96<0.607316852] yes=5,no=6,missing=6
		5:[94<-0.0568518825] yes=11,no=12,missing=12
			11:[94<-0.604302168] yes=19,no=20,missing=20
				19:leaf=-0.0249631237				20:leaf=0.0366384238			12:leaf=-0.0678354353		6:leaf=0.0146224992
