0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[29<1] yes=15,no=16,missing=16
				15:leaf=0.104112789				16:leaf=-0.0950128958			8:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.291665524				18:leaf=-0.042340558		4:[98<0.331483155] yes=9,no=10,missing=10
			9:[99<0.708316505] yes=19,no=20,missing=20
				19:leaf=-0.0711560026				20:leaf=0.180323213			10:[94<0.754688263] yes=21,no=22,missing=22
				21:leaf=-0.411094576				22:leaf=-0.0206202958	2:[94<-1.09840226] yes=5,no=6,missing=6
		5:[97<0.437427342] yes=11,no=12,missing=12
			11:[96<-0.574290872] yes=23,no=24,missing=24
				23:leaf=0.146048874				24:leaf=-0.185514584			12:[46<1] yes=25,no=26,missing=26
				25:leaf=0.237557605				26:leaf=-0		6:[36<1] yes=13,no=14,missing=14
			13:[96<-2.0655992] yes=27,no=28,missing=28
				27:leaf=0.0210230127				28:leaf=0.280875146			14:[96<0.812127233] yes=29,no=30,missing=30
				29:leaf=0.156187594				30:leaf=-0.0623451024
