0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[98<0.571441293] yes=3,no=4,missing=4
		3:[36<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.13483952				16:leaf=-0.388380736			8:[96<0.449206114] yes=17,no=18,missing=18
				17:leaf=-0.289657056				18:leaf=0.107450478		4:[38<1] yes=9,no=10,missing=10
			9:[99<1.33753192] yes=19,no=20,missing=20
				19:leaf=-0.202700868				20:leaf=0.175693497			10:[52<1] yes=21,no=22,missing=22
				21:leaf=-0.0254389606				22:leaf=0.285701752	2:[94<-1.51066673] yes=5,no=6,missing=6
		5:[46<1] yes=11,no=12,missing=12
			11:[97<0.432655275] yes=23,no=24,missing=24
				23:leaf=-0.0229744781				24:leaf=0.235449806			12:[98<0.0617253222] yes=25,no=26,missing=26
				25:leaf=0.0287525039				26:leaf=-0.221030414		6:[36<1] yes=13,no=14,missing=14
			13:[96<-2.2228353] yes=27,no=28,missing=28
				27:leaf=0.00237592449				28:leaf=0.296270788			14:[46<1] yes=29,no=30,missing=30
				29:leaf=0.181660861				30:leaf=-0.0796624273
