0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[94<-1.11261165] yes=7,no=8,missing=8
			7:[99<-0.448103458] yes=13,no=14,missing=14
				13:leaf=0.0416345112				14:leaf=-0.082548514			8:[94<-0.944685876] yes=15,no=16,missing=16
				15:leaf=0.0935122892				16:leaf=-0.00705225347		4:[96<0.718050003] yes=9,no=10,missing=10
			9:leaf=0.115480997			10:leaf=-0.0271728747	2:[94<-1.75678015] yes=5,no=6,missing=6
		5:leaf=-0.0212418754		6:[95<0.778096795] yes=11,no=12,missing=12
			11:[95<-0.159264654] yes=17,no=18,missing=18
				17:leaf=0.0138063096				18:leaf=0.173699409			12:[95<0.974681377] yes=19,no=20,missing=20
				19:leaf=-0.0640270934				20:leaf=0.0472311676
