0:[42<1] yes=1,no=2,missing=2
	1:[99<0.644235253] yes=3,no=4,missing=4
		3:[96<1.1507827] yes=7,no=8,missing=8
			7:[99<-0.227468804] yes=15,no=16,missing=16
				15:leaf=0.00100723456				16:leaf=0.0472797789			8:[22<1] yes=17,no=18,missing=18
				17:leaf=-0.0807201192				18:leaf=0.0481162705		4:[99<0.685231328] yes=9,no=10,missing=10
			9:leaf=-0.122401901			10:[96<0.334048361] yes=19,no=20,missing=20
				19:leaf=-0.041317381				20:leaf=0.0633679628	2:[95<-0.128772378] yes=5,no=6,missing=6
		5:[98<-0.0158994384] yes=11,no=12,missing=12
			11:leaf=-0.0749763027			12:leaf=0.0979835466		6:[98<0.60034281] yes=13,no=14,missing=14
			13:leaf=0.0154012749			14:leaf=-0.107396476
