0:[12<1] yes=1,no=2,missing=2
	1:[98<-0.210417613] yes=3,no=4,missing=4
		3:[46<1] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.103257544				14:leaf=0.145497769			8:[24<1] yes=15,no=16,missing=16
				15:leaf=0.102789409				16:leaf=-0.175310463		4:[98<-0.0542284548] yes=9,no=10,missing=10
			9:[99<-1.08810818] yes=17,no=18,missing=18
				17:leaf=0.112466432				18:leaf=-0.243511528			10:[98<0.179119602] yes=19,no=20,missing=20
				19:leaf=0.154478252				20:leaf=-0.0129893152	2:[98<0.12 6313114] yes=5,no=6,missing=6
		5:[96<0.566344678] yes=11,no=12,missing=12
			11:[96<-0.308624357] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=-0.339622855			12:[98<-0.210417613] yes=23,no=24,missing=24
				23:leaf=0.0819716901				24:leaf=-0.0995383114		6:leaf=0.0786706433
