0:[46<1] yes=1,no=2,missing=2
	1:[24<1] yes=3,no=4,missing=4
		3:[99<-1.08810818] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:leaf=-0.00420866674				16:leaf=0.113226429			8:[99<-0.459731132] yes=17,no=18,missing=18
				17:leaf=-0.106539913				18:leaf=0.000422972225		4:[43<1] yes=9,no=10,missing=10
			9:[45<1] yes=19,no=20,missing=20
				19:leaf=0.152022019				20:leaf=-0.0182941351			10:[95<0.830455899] yes=21,no=22,missing=22
				21:leaf=-0.0512712412				22:leaf=0.0998315811	2:[24<1] yes=5,no=6,missing=6
		5:[95<0.765783131] yes=11,no=12,missing=12
			11:[99<-0.526380122] yes=23,no=24,missing=24
				23:leaf=-0.00143178529				24:leaf=0.13210842			12:leaf=-0.0364836268		6:[97<0.014400946] yes=13,no=14,missing=14
			13:[95<0.747824252] yes=25,no=26,missing=26
				25:leaf=-0.139221251				26:leaf=-0			14:[97<0.415231824] yes=27,no=28,missing=28
				27:leaf=0.0726586059				28:leaf=-0.0496980585
