0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[94<-0.451782465] yes=7,no=8,missing=8
			7:[98<0.368564367] yes=15,no=16,missing=16
				15:leaf=-0.138665602				16:leaf=-0.48532325			8:[46<1] yes=17,no=18,missing=18
				17:leaf=0.100244328				18:leaf=-0.47172606		4:[94<-1.55815697] yes=9,no=10,missing=10
			9:[98<0.556037784] yes=19,no=20,missing=20
				19:leaf=0.0986924469				20:leaf=-0.534829319			10:[46<1] yes=21,no=22,missing=22
				21:leaf=0.31697917				22:leaf=-0.064114444	2:[46<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_ 7th-8th ,no=12,missing=12
			11:[98<2.31174755] yes=23,no=24,missing=24
				23:leaf=0.328693599				24:leaf=0.0690565631			12:[97<0.432655275] yes=25,no=26,missing=26
				25:leaf=-0.0670562461				26:leaf=0.194105417		6:[94<-1.38100195] yes=13,no=14,missing=14
			13:[24<1] yes=27,no=28,missing=28
				27:leaf=0.129118666				28:leaf=-0.445429653			14:[22<1] yes=29,no=30,missing=30
				29:leaf=0.268653095				30:leaf=0.0777049512
