0:[18<1] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[49<1] yes=7,no=8,missing=8
			7:[99<-1.86820865] yes=13,no=14,missing=14
				13:leaf=0.109176561				14:leaf=-0.00551091786			8:[94<0.81628722] yes=15,no=16,missing=16
				15:leaf=-0.0971861482				16:leaf=0.0679493472		4:[26<1] yes=9,no=10,missing=10
			9:[98<1.16429615] yes=17,no=18,missing=18
				17:leaf=0.0994484276				18:leaf=-0.113037221			10:leaf=0.156220958	2:[98<-0.0808570161] yes=5,no=6,missing=6
		5:leaf=0.125422522		6:[96<-0.45510301] yes=11,no=12,missing=12
			11:[96<-0.80123657] yes=19,no=20,missing=20
				19:leaf=0.0606156141				20:leaf=-0.0928766578			12:leaf=0.0652154088
