0:[31<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_ Sel-emp-not-inc ,missing=2_ Sel-emp-not-inc 
		3:[3<1] yes=7,no=8,missing=8
			7:[96<0.0348040052] yes=13,no=14,missing=14
				13:leaf=0.00358586153				14:leaf=0.111146435			8:[34<1] yes=15,no=16,missing=16
				15:leaf=0.00898320228				16:leaf=-0.0662967861		4:[99<-0.280497819] yes=9,no=10,missing=10
			9:leaf=0.0362985507			10:[95<-0.353115618] yes=17,no=18,missing=18
				17:leaf=-0.00370354764				18:leaf=-0.117622472	2:[96<-0.5 3591108] yes=5,no=6,missing=6
		5:leaf=0.0426302887		6:[96<0.607316852] yes=11,no=12,missing=12
			11:[96<0.36248672] yes=19,no=20,missing=20
				19:leaf=-0.0341694206				20:leaf=-0.137864545			12:[96<0.855927587] yes=21,no=22,missing=22
				21:leaf=0.092495814				22:leaf=-0.0337255523
