0:[97<-0.137864649] yes=1,no=2,missing=2
	1:[15<1] yes=3,no=4,missing=4
		3:[42<1] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:leaf=0.00924450718				14:leaf=-0.0742370561			8:[95<-0.699296653] yes=15,no=16,missing=16
				15:leaf=0.0456831008				16:leaf=-0.142388165		4:[46<1] yes=9,no=10,missing=10
			9:[95<-0.917131364] yes=17,no=18,missing=18
				17:leaf=0.00609957892				18:leaf=0.171591878			10:leaf=-0.0737912729	2:[95<-1.75736356] yes=5,no=6,missing=6
		5:leaf=-0.0517275445		6:[99<0.329915106] yes=11,no=12,missing=12
			4_ 7th-8th :[12<1] yes=19,no=20,missing=20
				19:leaf=0.141537786				20:leaf=-0.0222776383			12:[99<0.754821181] yes=21,no=22,missing=22
				21:leaf=-0.0931961685				22:leaf=0.0901940167
