0:[31<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[98<0.899500012] yes=7,no=8,missing=8
			7:[98<0.784536481] yes=15,no=16,missing=16
				15:leaf=0.00857345667				16:leaf=-0.0577639975			8:[99<-0.012344094] yes=17,no=18,missing=18
				17:leaf=-0.00747198239				18:leaf=0.0700122938		4:[99<-0.595348418] yes=9,no=10,missing=10
			9:[99<-1.01285481] yes=19,no=20,missing=20
				19:leaf=-0.0145259928				20:leaf=0.0512099005			10:[26<1] yes=21,no=22,missing=22
				21:leaf=-0.0622737147				22:leaf=0.0194078349	2:[24<1] yes=5,no=6,missing=6
		5:[96<-0.506542623] yes=11,no=12,missing=12
			11:leaf=0.000768311031			12:leaf=-0.0616343729		6:[98<0.60034281] yes=13,no=14,missing=14
			13:leaf=0.0386729091			14:leaf=-0.0272500012
