0:[36<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[94<0.226809084] yes=13,no=14,missing=14
				13:leaf=0.0093364818				14:leaf=0.0927552804			8:[99<-0.651222944] yes=15,no=16,missing=16
				15:leaf=0.05316291				16:leaf=-0.0701602176		4:[45<1] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:leaf=-0.0832135975				18:leaf=0.0581293069			10:[94<-0.511412382] yes=19,no=20,missing=20
				19:leaf=0.0167082213				20:leaf=-0.155567363	2:[96<0.894683897] yes=5,no=6,missing=6
		5:[98<1.48739898] yes=11,no=12,missing=12
			11:[98<0.431374043] yes=21,no=22,missing=22
				21:leaf=-0.0150154075				22:leaf=-0.159240365			12:leaf=0.0504425094		6:leaf=0.0529287197
