0:[38<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.00439867517					22:leaf=-0.0785489902				14:[95<-0.860098422] yes=23,no=24,missing=24
					23:leaf=-0.00443823822					24:leaf=-0.0855091736			8:[5<1] yes=15,no=16,missing=16
				15:[4<1] yes=25,no=26,missing=26
					25:leaf=-0.0109759355					26:leaf=0.0676524192				16:[94<-0.189264283] yes=27,no=28,missing=28
					27:leaf=-0.0151094766					28:leaf=0.0636081174		4:[24<1] yes=9,no=10,missing=10
			9:[98<3.27748513] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=29,no=30,missing=30
					29:leaf=0.0115790479					30:leaf=-0.0565235093				18:leaf=0.0775763914			10:leaf=0.0735757872	2:[24<1] yes=5,no=6,missing=6
		5:[99<0.693467796] yes=11,no=12,missing=12
			11:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0748388395				20:[96<0.357334077] yes=31,no=32,missing=32
					31:leaf=-0.0167564452					32:leaf=0.0336881243			12:leaf=-0.0230627507		6:leaf=0.0815381035
