0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[97<0.129764825] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[6<1] yes=19,no=20,missing=20
					19:leaf=-0.0159506053					20:leaf=0.0817416534				14:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0953606367					22:leaf=0.0304864887			8:[34<1] yes=15,no=16,missing=16
				15:[95<-0.0120830582] yes=23,no=24,missing=24
					23:leaf=0.0806994513					24:leaf=0.0179726239				16:leaf=-0.043054048		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=0.0801595449					26:leaf=0.0270322915				18:[94<1.86345649] yes=27,no=28,missing=28
					27:leaf=-0.0219073761					28:leaf=0.0751771182			10:leaf=0.0999297127	2:[91<1] yes=5,no=6,missing=6
		5:[94<-0.409198672] yes=11,no=12,missing=12
			11:leaf=-0.054221686			12:leaf=0.0364131778		6:leaf=-0.0919688269
