0:[32<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:[46<1] yes=21,no=22,missing=22
					21:leaf=0.00496604247					22:leaf=-0.0814686343				14:[97<0.84226203] yes=23,no=24,missing=24
					23:leaf=-0.0853143409					24:leaf=0.00253953971			8:[45<1] yes=15,no=16,missing=16
				15:[5<1] yes=25,no=26,missing=26
					25:leaf=-0.00502356095					26:leaf=0.0494866967				16:leaf=-0.110722296		4:[24<1] yes=9,no=10,missing=10
			9:[99<0.531490743] yes=17,no=18,missing=18
				17:[91<1] yes=27,no=28,missing=28
					27:leaf=0.0776713118					28:leaf=0.0118531091				18:leaf=-0.0224462394			10:leaf=0.0859294459	2:[24<1] yes=5,no=6,missing=6
		5:[98<3.27748513] yes=11,no=12,missing=12
			11:[94<1.35027635] yes=19,no=20,missing=20
				19:[96<1.1347214] yes=29,no=30,missing=30
					29:leaf=-0.0162048731					30:leaf=0.0414427891				20:leaf=-0.0603274293			12:leaf=0.0859136805		6:leaf=0.0769792944
