0:[97<0.104308829] yes=1,no=2,missing=2
	1:[6<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[0<1] yes=21,no=22,missing=22
					21:leaf=-0.0182316974					22:leaf=0.0645249039				14:leaf=0.112918735			8:[99<0.0455596186] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					23:leaf=0.0808666945					24:leaf=0.00614500139				16:[52<1] yes=25,no=26,missing=26
					25:leaf=-0.0266320091					26:leaf=0.0247975886		4:[99<0.36951372] yes=9,no=10,missing=10
			9:[18<1] yes=4_ HS-grad ,no=18,missing=18
				17:[95<-0.696924508] yes=27,no=28,missing=28
					27:leaf=0.0307593532					28:leaf=0.100333452				18:leaf=0.026789356			10:leaf=-0.0185558461	2:[95<-0.816071868] yes=5,no=6,missing=6
		5:leaf=0.0891573206		6:[40<1] yes=11,no=12,missing=12
			11:[3<1] yes=19,no=2_ Private 0,missing=2_ Private 0
				19:[46<1] yes=29,no=30,missing=30
					29:leaf=0.0593238436					30:leaf=-0.00488583045				20:[95<-0.61407274] yes=31,no=32,missing=32
					31:leaf=-0.0783544928					32:leaf=0.00832389574			12:leaf=0.0824761391
