0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[6<1] yes=19,no=20,missing=20
					19:leaf=-0.0567040816					20:leaf=0.0321298018				12:[5<1] yes=21,no=22,missing=22
					21:leaf=-0.0058663087					22:leaf=0.0470469333			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0276351478					24:leaf=-0.0563714877				14:leaf=0.0816691592		4:[94<0.690473199] yes=9,no=10,missing=10
			9:[27<1] yes=15,no=16,missing=16
				15:leaf=0.092870675				16:leaf=0.0285881367			10:[52<1] yes=17,no=18,missing=18
				17:[95<-1.06529975] yes=25,no=26,missing=26
					25:leaf=-0.0527384281					26:leaf=0.00989012327				18:[95<-0.696924508] yes=27,no=28,missing=28
					27:leaf=0.0158580653					28:leaf=0.0654351637	2:[91<1] yes=5,no=6,missing=6
		5:leaf=0.000202896932		6:leaf=-0.0851707831
