0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=11,no=12,missing=12
				11:[3<1] yes=17,no=18,missing=18
					17:leaf=-0.0128833698					18:leaf=-0.0847604647				12:[39<1] yes=19,no=20,missing=20
					19:leaf=-0.00170094694					20:leaf=0.121165887			8:[24<1] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=21,no=22,missing=22
					21:leaf=0.0314969309					22:leaf=-0.0655540451				14:leaf=0.0866221488		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=15,no=16,missing=16
				15:leaf=0.0684787557				16:[95<-0.805820763] yes=23,no=24,missing=24
					23:leaf=-0.0505727232					24:leaf=0.0380226821			10:leaf=0.098203294	2:[91<1] yes=5,no=6,missing=6
		5:leaf=-0.0109939296		6:leaf=-0.0904729813
