0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.464484155] yes=13,no=14,missing=14
				13:[48<1] yes=25,no=26,missing=26
					25:leaf=-0.115232922					26:leaf=-0.01738487				14:leaf=0.0323759094			8:[38<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 7,no=2_ Private 8,missing=2_ Private 8
					27:leaf=0.0522866957					28:leaf=-0.0614972971				16:[94<1.2769649] yes=29,no=30,missing=30
					29:leaf=0.117749058					30:leaf=0.0245776195		4:leaf=-0.112945393	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[52<1] yes=17,no=18,missing=18
				17:[1<1] yes=31,no=32,missing=32
					31:leaf=-0.0477360897					32:leaf=0.0918109939				18:[96<-1.97482765] yes=33,no=34,missing=34
					33:leaf=-0.00171183166					34:leaf=0.103972495			10:[97<0.197737768] yes=19,no=20,missing=20
				19:[32<1] yes=35,no=36,missing=36
					35:leaf=-0.0663970634					36:leaf=0.104004674				20:[94<-0.409198672] yes=37,no=38,missing=38
					37:leaf=-0.0756669268					38:leaf=0.133946702		6:[52<1] yes=11,no=12,missing=12
			11:[95<1.05251217] yes=21,no=22,missing=22
				21:[47<1] yes=39,no=40,missing=40
					39:leaf=0.00270976103					40:leaf=0.100847356				22:[94<-0.335887194] yes=41,no=42,missing=42
					41:leaf=-0.0424288958					42:leaf=0.057929486			12:[94<2.23001385] yes=23,no=24,missing=24
				23:[94<-1.14231324] yes=43,no=44,missing=44
					43:leaf=0.0262339953					44:leaf=0.119772688				24:[96<0.746027708] yes=45,no=46,missing=46
					45:leaf=0.00690461788					46:leaf=0.0938344896
