0:[26<1] yes=1,no=2,missing=2
	1:[97<0.102006957] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[94<1.35027635] yes=13,no=14,missing=14
				13:[46<1] yes=19,no=20,missing=20
					19:leaf=0.0437131785					20:leaf=-0.051046785				14:[98<3.92271018] yes=21,no=22,missing=22
					21:leaf=-0.0521530397					22:leaf=0.0945078582			8:[3<1] yes=15,no=16,missing=16
				15:[91<1] yes=23,no=24,missing=24
					23:leaf=-0.141490638					24:leaf=0.046970319				16:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0810376182					26:leaf=0.0693571344		4:[34<1] yes=9,no=10,missing=10
			9:[35<1] yes=17,no=18,missing=18
				17:[94<-0.775755942] yes=27,no=28,missing=28
					27:leaf=-0.0400769487					28:leaf=0.0924785063				18:leaf=-0.0332248285			10:leaf=-0.0453810953	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0964162424		6:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=0.0252699386			12:leaf=-0.0567532443
