0:[94<-0.995690346] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:leaf=-0.0969865099		4:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.0805251822			8:[95<0.0720855966] yes=13,no=14,missing=14
				13:leaf=0.0377488546				14:leaf=-0.0248762462	2:[35<1] yes=5,no=6,missing=6
		5:[52<1] yes=9,no=10,missing=10
			9:[97<1.711 32044] yes=15,no=16,missing=16
				15:[46<1] yes=23,no=24,missing=24
					23:leaf=-0.00859598629					24:leaf=-0.055753082				16:leaf=0.0832924172			10:[96<-1.97482765] yes=17,no=18,missing=18
				17:[95<-0.906351388] yes=25,no=26,missing=26
					25:leaf=0.0323956534					26:leaf=-0.0588978603				18:[18<1] yes=27,no=28,missing=28
					27:leaf=0.0445253141					28:leaf=-0.000229599696		6:[22<1] yes=11,no=12,missing=12
			11:[96<-0.031355 459] yes=19,no=20,missing=20
				19:leaf=-0.0960387215				20:leaf=-0.0369736813			12:[95<-0.122589953] yes=21,no=22,missing=22
				21:leaf=-0.019792771				22:leaf=0.0247844793
