0:[26<1] yes=1,no=2,missing=2
	1:[52<1] yes=3,no=4,missing=4
		3:[97<1.711 32044] yes=7,no=8,missing=8
			7:[1<1] yes=13,no=14,missing=14
				13:[0<1] yes=19,no=20,missing=20
					19:leaf=-0.0483972169					20:leaf=0.0676286742				14:[46<1] yes=21,no=22,missing=22
					21:leaf=0.073199451					22:leaf=-0.019783698			8:leaf=0.0979594812		4:[96<-0.031355 459] yes=9,no=10,missing=10
			9:[35<1] yes=15,no=16,missing=16
				15:[94<-0.48251012] yes=23,no=24,missing=24
					23:leaf=-0.0571612082					24:leaf=0.0162399765				16:leaf=-0.097903423			10:[43<1] yes=17,no=18,missing=18
				17:[91<1] yes=25,no=26,missing=26
					25:leaf=-0.0141279045					26:leaf=0.0739508644				18:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0254962053					28:leaf=0.065722622	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0958555788		6:[94<-0.48251012] yes=11,no=12,missing=12
			11:leaf=-0.0556784943			12:leaf=0.0251655374
