0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:[97<0.464484155] yes=15,no=16,missing=16
				15:[48<1] yes=29,no=30,missing=30
					29:leaf=-0.108623363					30:leaf=-0.0103115132				16:leaf=0.0241199546			8:[3<1] yes=17,no=18,missing=18
				17:[94<1.35027635] yes=31,no=32,missing=32
					31:leaf=0.0908333734					32:leaf=-0.0310772397				18:[38<1] yes=33,no=34,missing=34
					33:leaf=-0.0550038628					34:leaf=0.0793626159		4:[48<1] yes=9,no=10,missing=10
			9:leaf=-0.10842701			10:[94<-0.48251012] yes=19,no=20,missing=20
				19:leaf=-0.0858211368				20:leaf=0.00975513365	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=21,no=22,missing=22
				21:[1<1] yes=35,no=36,missing=36
					35:leaf=-0.0521466024					36:leaf=0.0812417492				22:[96<-1.97482765] yes=37,no=38,missing=38
					37:leaf=-0.00716205547					38:leaf=0.0876533538			12:[32<1] yes=23,no=24,missing=24
				23:[97<0.197737768] yes=39,no=40,missing=40
					39:leaf=-0.0554843508					40:leaf=0.0756069869				24:[47<1] yes=41,no=42,missing=42
					41:leaf=0.109553695					42:leaf=0.0332745388		6:[52<1] yes=13,no=14,missing=14
			13:[96<0.746027708] yes=25,no=26,missing=26
				2_ Private 5:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0219572168					44:leaf=0.0576872043				26:[94<-0.775755942] yes=45,no=46,missing=46
					45:leaf=-0.0440515988					46:leaf=0.10664127			14:[35<1] yes=27,no=28,missing=28
				27:[94<2.7431941] yes=47,no=48,missing=48
					47:leaf=0.107927002					48:leaf=0.0272916257				28:[99<0.0455596186] yes=49,no=50,missing=50
					49:leaf=0.0918334052					50:leaf=-0.0423557274
