0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=31,no=32,missing=32
					31:leaf=-0.130016923					32:leaf=-0.0658862814				16:leaf=0.0153332744			8:[26<1] yes=17,no=18,missing=18
				17:[96<1.1347214] yes=33,no=34,missing=34
					33:leaf=-0.0465082452					34:leaf=0.0900897831				18:[46<1] yes=35,no=36,missing=36
					35:leaf=-0.128813893					36:leaf=-0.0393660329		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=37,no=38,missing=38
					37:leaf=-0.00186092686					38:leaf=-0.0601643808				20:[94<1.2769649] yes=39,no=40,missing=40
					39:leaf=0.161484525					40:leaf=0.0609419234			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.129805237				22:leaf=-0.0420866869	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[52<1] yes=23,no=24,missing=24
				23:[95<-0.102277301] yes=41,no=42,missing=42
					41:leaf=0.0812102333					42:leaf=-0.0715327263				24:[96<-1.97482765] yes=43,no=44,missing=44
					43:leaf=0.0234461352					44:leaf=0.155458376			12:[32<1] yes=25,no=26,missing=26
				25:[97<0.197737768] yes=45,no=46,missing=46
					45:leaf=-0.0951886326					46:leaf=0.0791707858				26:leaf=0.152179748		6:[52<1] yes=13,no=14,missing=14
			13:[94<-1.06900179] yes=27,no=28,missing=28
				27:leaf=-0.0174627472				28:[95<1.05251217] yes=47,no=48,missing=48
					47:leaf=0.145215496					48:leaf=0.0615922697			14:[94<2.7431941] yes=29,no=30,missing=30
				29:[87<1] yes=49,no=50,missing=50
					49:leaf=0.166168556					50:leaf=0.0501105189				30:[94<2.889817] yes=51,no=52,missing=52
					51:leaf=-0.0302514713					52:leaf=0.133130267
