0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[46<1] yes=15,no=16,missing=16
				15:[91<1] yes=29,no=30,missing=30
					29:leaf=-0.018396439					30:leaf=0.0405544005				16:[96<1.52341497] yes=31,no=32,missing=32
					31:leaf=-0.0382652692					32:leaf=0.0243639499			8:[96<1.1347214] yes=17,no=18,missing=18
				17:[95<0.0066663539] yes=33,no=34,missing=34
					33:leaf=-0.147119984					34:leaf=0.0175086036				18:leaf=0.0351364501		4:[1<1] yes=9,no=12_ Local-gov ,missing=12_ Local-gov 
			9:[91<1] yes=19,no=20,missing=20
				19:leaf=0.0537164174				20:[31<1] yes=35,no=36,missing=36
					35:leaf=-0.0592764132					36:leaf=0.028014794			10:leaf=0.0539418757	2:[94<0.543850303] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[95<-0.0626278371] yes=21,no=22,missing=22
				21:leaf=0.0552315414				22:[94<0.0306700859] yes=37,no=38,missing=38
					37:leaf=-0.0686404482					38:leaf=0.0195078608			12:[38<1] yes=23,no=24,missing=24
				23:[97<0.371055216] yes=39,no=40,missing=40
					39:leaf=-0.0795248672					40:leaf=-0.007465526				24:leaf=0.0525109582		6:[97<0.278844923] yes=13,no=14,missing=14
			13:[5<1] yes=25,no=26,missing=26
				25:[31<1] yes=41,no=42,missing=42
					41:leaf=-0.00164477178					42:leaf=-0.058805842				26:[99<-0.35938213 7] yes=43,no=44,missing=44
					43:leaf=0.0104223406					44:leaf=0.0670225993			14:[94<0.837096155] yes=27,no=28,missing=28
				27:leaf=0.0167222191				28:leaf=0.0735803172
