0:[34<1] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[95<-0.689345181] yes=13,no=14,missing=14
				13:[95<-1.06529975] yes=17,no=18,missing=18
					17:leaf=-0.024738444					18:leaf=0.0575972274				14:[95<-0.245981738] yes=19,no=20,missing=20
					19:leaf=-0.0768226534					20:leaf=-0.0122518511			8:[98<3.10873413] yes=15,no=16,missing=16
				15:[43<1] yes=21,no=22,missing=22
					21:leaf=0.0158240125					22:leaf=-0.0267097987				16:[95<-0.696924508] yes=23,no=24,missing=24
					23:leaf=-0.0197920352					24:leaf=0.0954860002		4:[11<1] yes=9,no=4_ 5th-6th ,missing=4_ 5th-6th 
			9:leaf=-0.0828325972			10:leaf=-0.0152700162	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[95<0.997523963] yes=11,no=12,missing=12
			11:leaf=-0.0805023238			12:leaf=-0.0204212833		6:leaf=0.0314264856
