0:[38<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_ Sel-emp-inc ,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[39<1] yes=13,no=14,missing=14
				13:[41<1] yes=21,no=22,missing=22
					21:leaf=-0.0129345655					22:leaf=0.0601993017				14:leaf=0.0798167884			8:[46<1] yes=15,no=16,missing=16
				15:[94<0.323915929] yes=23,no=24,missing=24
					23:leaf=0.0128244227					24:leaf=0.0782892033				16:leaf=-0.0186288822		4:[95<-0.0866543651] yes=9,no=10,missing=10
			9:leaf=0.0798944458			10:[99<0.36951372] yes=17,no=18,missing=18
				17:leaf=-0.0347151496				18:leaf=0.0425502174	2:[26<1] yes=5,no=6,missing=6
		5:[94<0.690473199] yes=11,no=12,missing=12
			11:leaf=0.0710152239			12:[52<1] yes=19,no=20,missing=20
				19:[95<-0.853589654] yes=25,no=26,missing=26
					25:leaf=-0.0387081318					26:leaf=0.0137894442				20:leaf=0.0495020822		6:leaf=-0.0224976316
