0:[26<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[24<1] yes=13,no=14,missing=14
				13:[6<1] yes=19,no=20,missing=20
					19:leaf=-0.0686582252					20:leaf=0.065070428				14:[39<1] yes=21,no=22,missing=22
					21:leaf=-0.00219969056					22:leaf=0.129557341			8:[24<1] yes=15,no=16,missing=16
				15:[94<1.35027635] yes=23,no=24,missing=24
					23:leaf=0.0313762836					24:leaf=-0.0758836642				16:leaf=0.0946066752		4:[24<1] yes=9,no=10,missing=10
			9:[94<0.690473199] yes=17,no=18,missing=18
				17:[27<1] yes=25,no=6_ Separated ,missing=6_ Separated 
					25:leaf=0.084489733					26:leaf=0.0292070899				18:[52<1] yes=27,no=28,missing=28
					27:leaf=-0.0389391594					28:leaf=0.0572359562			10:leaf=0.103479102	2:[48<1] yes=5,no=6,missing=6
		5:leaf=-0.0952685997		6:[96<1.1347214] yes=11,no=12,missing=12
			11:leaf=-0.0549444221			12:leaf=0.0241371896
