0:[24<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[96<0.746027708] yes=7,no=8,missing=8
			7:[38<1] yes=13,no=14,missing=14
				13:[32<1] yes=25,no=26,missing=26
					25:leaf=-0.104781978					26:leaf=-0.0284086205				14:[94<1.20365345] yes=27,no=28,missing=28
					27:leaf=0.0604377948					28:leaf=-0.0666578338			8:[38<1] yes=15,no=16,missing=16
				15:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0804027095					30:leaf=-0.0283699073				16:[94<1.2769649] yes=31,no=32,missing=32
					31:leaf=0.122389391					32:leaf=0.0522693694		4:leaf=-0.114839256	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=9,no=10,missing=10
			9:[94<-0.84906739] yes=17,no=18,missing=18
				17:leaf=-0.0950731337				18:[94<1.64352214] yes=33,no=34,missing=34
					33:leaf=0.105440475					34:leaf=0.0134830549			10:[32<1] yes=19,no=20,missing=20
				19:[18<1] yes=35,no=36,missing=36
					35:leaf=0.0234506167					36:leaf=-0.0811806917				20:[47<1] yes=37,no=38,missing=38
					37:leaf=0.116883218					38:leaf=0.034962941		6:[52<1] yes=11,no=12,missing=12
			11:[94<-1.06900179] yes=21,no=22,missing=22
				21:leaf=-0.0185754802				22:[22<1] yes=39,no=40,missing=40
					39:leaf=0.109522782					40:leaf=0.0510377884			12:[35<1] yes=23,no=24,missing=24
				23:[94<2.7431941] yes=41,no=42,missing=42
					41:leaf=0.123906873					42:leaf=0.0481344499				24:[94<0.397227377] yes=43,no=44,missing=44
					43:leaf=0.0907230899					44:leaf=-0.00388212572
