0:[18<1] yes=1,no=2,missing=2
	1:[94<1.35027635] yes=3,no=4,missing=4
		3:[99<1.74631858] yes=7,no=8,missing=8
			7:[52<1] yes=15,no=16,missing=16
				15:[96<0.357334077] yes=29,no=30,missing=30
					29:leaf=-0.0250440836					30:leaf=0.0158279892				16:[91<1] yes=31,no=32,missing=32
					31:leaf=-0.0250577666					32:leaf=0.0461846702			8:[96<1.1347214] yes=17,no=18,missing=18
				17:[95<-0.668350339] yes=33,no=34,missing=34
					33:leaf=-0.0109267663					34:leaf=-0.111009121				18:leaf=0.0351099186		4:[96<-1.19744039] yes=9,no=10,missing=10
			9:[94<1.64352214] yes=19,no=20,missing=20
				19:[95<-0.539075136] yes=35,no=36,missing=36
					35:leaf=-0.0322415158					36:leaf=0.0146082165				20:[99<-1.16926825] yes=37,no=38,missing=38
					37:leaf=-0.0330965929					38:leaf=-0.095557116			10:[31<1] yes=21,no=22,missing=22
				21:[1<1] yes=39,no=42_ Local-gov ,missing=42_ Local-gov 
					39:leaf=-0.02895022					40:leaf=0.0538100898				22:leaf=0.0678695366	2:[94<0.543850303] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[95<-0.0626278371] yes=23,no=24,missing=24
				23:leaf=0.0503393412				24:[94<0.0306700859] yes=41,no=42,missing=42
					41:leaf=-0.0631313175					42:leaf=0.0153081333			12:[38<1] yes=25,no=26,missing=26
				25:[97<0.371055216] yes=43,no=44,missing=44
					43:leaf=-0.0760440826					44:leaf=-0.00900781062				26:leaf=0.0470596217		6:[97<0.278844923] yes=13,no=14,missing=14
			13:[5<1] yes=27,no=28,missing=28
				27:[31<1] yes=45,no=46,missing=46
					45:leaf=-0.00178510195					46:leaf=-0.0560620837				28:[99<-0.35938213 7] yes=47,no=48,missing=48
					47:leaf=0.00870739575					48:leaf=0.0634028167			14:leaf=0.0593287945
