0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.140973702					30:leaf=-0.0760018975				16:leaf=0.0177530758			8:[26<1] yes=17,no=18,missing=18
				17:[96<1.1347214] yes=31,no=32,missing=32
					31:leaf=-0.0512335859					32:leaf=0.107410088				18:[46<1] yes=33,no=34,missing=34
					33:leaf=-0.139459118					34:leaf=-0.0474508107		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[95<-0.459046692] yes=35,no=36,missing=36
					35:leaf=-0.0635766461					36:leaf=-0.00679221097				20:[94<1.2769649] yes=37,no=38,missing=38
					37:leaf=0.192755222					38:leaf=0.0735781044			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.14054285				22:leaf=-0.0465591289	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.104260281				24:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=0.0423026495					40:leaf=0.173264906			12:[32<1] yes=25,no=26,missing=26
				25:[38<1] yes=41,no=42,missing=42
					41:leaf=-0.100166991					42:leaf=0.221604347				26:leaf=0.181510866		6:[94<-1.14231324] yes=13,no=14,missing=14
			13:leaf=0.0769665614			14:[50<1] yes=27,no=28,missing=28
				27:[45<1] yes=43,no=8_ Own-child ,missing=8_ Own-child 
					43:leaf=0.195503458					44:leaf=0.0884811133				28:leaf=0.0460956506
