0:[24<1] yes=1,no=2,missing=2
	1:[96<-0.031355 459] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:leaf=-0.0940904766			8:leaf=-0.00852520112		4:[94<0.17721 003] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:[38<1] yes=25,no=26,missing=26
					25:leaf=-0.0849929079					26:leaf=0.0247428864				16:[96<1.1347214] yes=27,no=28,missing=28
					27:leaf=-0.0600303225					28:leaf=0.0605348125			10:[94<1.35027635] yes=17,no=18,missing=18
				17:[3<1] yes=2_ Private 9,no=30,missing=30
					29:leaf=0.0737917572					30:leaf=0.00639401469				18:[94<1.86345649] yes=31,no=32,missing=32
					31:leaf=-0.0830998495					32:leaf=0.0204690229	2:[96<0.357334077] yes=5,no=6,missing=6
		5:[39<1] yes=11,no=12,missing=12
			11:[32<1] yes=19,no=20,missing=20
				19:[5<1] yes=33,no=32_ Sel-emp-not-inc ,missing=32_ Sel-emp-not-inc 
					33:leaf=-0.0142824566					34:leaf=0.0497598834				20:leaf=0.0821492895			12:[1<1] yes=21,no=22,missing=22
				21:leaf=0.155056581				22:leaf=0.045137275		6:[35<1] yes=13,no=14,missing=14
			13:[94<-0.409198672] yes=23,no=24,missing=24
				23:[95<1.28734875] yes=35,no=36,missing=36
					35:leaf=0.0476002209					36:leaf=-0.0778577477				24:[94<1.1 676805] yes=37,no=38,missing=38
					37:leaf=0.0967269987					38:leaf=-0.0016895982			14:leaf=-0.031511236
