0:[94<-0.409198672] yes=1,no=2,missing=2
	1:[95<-0.925489247] yes=3,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:leaf=-0.0231112894			8:[96<-0.031355 459] yes=15,no=16,missing=16
				15:leaf=-0.00338247907				16:leaf=0.0792251676		4:[32<1] yes=9,no=10,missing=10
			9:[41<1] yes=17,no=18,missing=18
				17:[91<1] yes=27,no=28,missing=28
					27:leaf=-0.106292963					28:leaf=-0.0400811695				18:leaf=0.0404657982			10:[96<0.746027708] yes=19,no=20,missing=20
				19:[24<1] yes=29,no=30,missing=30
					29:leaf=-0.0691855252					30:leaf=0.0128838066				20:leaf=0.0652992651	2:[94<1.35027635] yes=5,no=6,missing=6
		5:[18<1] yes=11,no=12,missing=12
			11:[24<1] yes=21,no=22,missing=22
				21:[94<0.17721 003] yes=31,no=32,missing=32
					31:leaf=-0.0346648581					32:leaf=0.0283159055				22:[99<2.07027268] yes=33,no=34,missing=34
					33:leaf=0.0699901506					34:leaf=-0.0894832015			12_ Private :[3<1] yes=2_ Private 3,no=2_ Private 4,missing=2_ Private 4
				6_ Married-civ-spouse :[24<1] yes=35,no=36,missing=36
					35:leaf=-0.0570339821					36:leaf=0.0651227012				24:[97<0.179999813] yes=37,no=38,missing=38
					37:leaf=-0.0591744483					38:leaf=0.0364929773		6:[98<3.92271018] yes=13,no=14,missing=14
			13:[96<-0.808746815] yes=25,no=26,missing=26
				25:[99<0.855444849] yes=39,no=40,missing=40
					39:leaf=-0.0815548375					40:leaf=0.0262682419				26:[52<1] yes=41,no=42,missing=42
					41:leaf=-0.0580553897					42:leaf=0.00665935455			14:leaf=0.119626299
