0:[24<1] yes=1,no=2,missing=2
	1:[38<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[97<2.56907248] yes=15,no=16,missing=16
				12_ State-gov :[6<1] yes=29,no=30,missing=30
					29:leaf=-0.156887949					30:leaf=-0.0880324766				16:leaf=0.0205739308			8:[26<1] yes=17,no=18,missing=18
				17:[96<-0.031355 459] yes=31,no=32,missing=32
					31:leaf=-0.13205418					32:leaf=0.0731341466				18:[48<1] yes=33,no=34,missing=34
					33:leaf=-0.154522881					34:leaf=-0.0516106188		4:[26<1] yes=9,no=10,missing=10
			9:[96<-0.031355 459] yes=19,no=20,missing=20
				19:[94<0.690473199] yes=35,no=36,missing=36
					35:leaf=-0.0100116003					36:leaf=-0.0692078173				20:[94<1.2769649] yes=37,no=38,missing=38
					37:leaf=0.252102017					38:leaf=0.0900628939			10:[48<1] yes=21,no=22,missing=22
				21:leaf=-0.156127557				22:leaf=-0.0516106188	2:[96<-0.031355 459] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:[94<-0.84906739] yes=23,no=24,missing=24
				23:leaf=-0.114943996				24:[96<-1.97482765] yes=39,no=40,missing=40
					39:leaf=0.0640186816					40:leaf=0.225901842			12:[32<1] yes=25,no=26,missing=26
				25:[97<0.197737768] yes=41,no=42,missing=42
					41:leaf=-0.12192446					42:leaf=0.0989202708				26:leaf=0.233809635		6:[94<-1.14231324] yes=13,no=14,missing=14
			13:leaf=0.0924065486			14:[50<1] yes=27,no=28,missing=28
				27:leaf=0.257904261				28:leaf=0.0522035956
