0:[35<1] yes=1,no=2,missing=2
	1:[94<-0.995690346] yes=3,no=4,missing=4
		3:[96<-0.031355 459] yes=7,no=8,missing=8
			7:leaf=-0.0861197934			8:[24<1] yes=13,no=14,missing=14
				13:leaf=-0.0653365478				14:[95<0.0720855966] yes=19,no=20,missing=20
					19:leaf=0.0291096419					20:leaf=-0.0205952022		4:[34<1] yes=9,no=10,missing=10
			9:[94<1.35027635] yes=15,no=16,missing=16
				15:[96<-0.420053184] yes=21,no=22,missing=22
					21:leaf=0.0654383525					22:leaf=0.00654966151				16:[96<-1.58613408] yes=23,no=24,missing=24
					23:leaf=-0.0680997372					24:leaf=-0.00250603002			10:[96<-0.031355 459] yes=17,no=18,missing=18
				17:[95<0.760593534] yes=25,no=26,missing=26
					25:leaf=-0.0828790218					26:leaf=-0.0203997865				18:leaf=0.034061309	2:[22<1] yes=5,no=6,missing=6
		5:[96<-0.031355 459] yes=11,no=12,missing=12
			11:leaf=-0.0866834223			12:leaf=-0.0274090953		6:leaf=0.0108571155
