0:[0<1] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[6<1] yes=2_ State-gov ,no=6,missing=6
			5:[97<0.102006957] yes=9,no=10,missing=10
				9:[5<1] yes=15,no=16,missing=16
					15:leaf=-0.0202731416					16:leaf=0.0232681464				10:[95<-0.816071868] yes=17,no=18,missing=18
					17:leaf=0.0867650434					18:leaf=0.0153986234			6:[94<0.250604451] yes=11,no=12,missing=12
				11:[24<1] yes=19,no=20,missing=20
					19:leaf=-0.0226749461					20:leaf=0.0547842272				12:leaf=0.0853892639		4:[46<1] yes=7,no=8,missing=8
			7:[91<1] yes=13,no=14,missing=14
				13:leaf=-0.0204061586				14:[99<0.126548141] yes=21,no=22,missing=22
					21:leaf=0.0853346214					22:leaf=0.0148254503			8:leaf=-0.0129145002	2:leaf=0.0657944232
