0:[35<1] yes=1,no=2,missing=2
	1:[97<0.366045266] yes=3,no=4,missing=4
		3:[78<1] yes=7,no=8,missing=8
			7:[52<1] yes=11,no=12,missing=12
				11:[95<-0.689345181] yes=17,no=18,missing=18
					17:leaf=0.00875301659					18:leaf=-0.0286404099				12:[32<1] yes=19,no=20,missing=20
					19:leaf=0.00421425467					20:leaf=0.0515062921			8:leaf=-0.0684507862		4:[94<0.617161751] yes=9,no=10,missing=10
			9:[97<0.86189568] yes=13,no=14,missing=14
				13:[99<0.0455596186] yes=21,no=22,missing=22
					21:leaf=-0.000124294471					22:leaf=0.077692844				14:leaf=-0.0451864265			10:[46<1] yes=15,no=16,missing=16
				15:leaf=0.0906323642				16:leaf=-0.00453016162	2:[22<1] yes=5,no=6,missing=6
		5:leaf=-0.0736249462		6:leaf=0.0127435764
