0:[6<1] yes=1,no=2,missing=2
	1:[26<1] yes=3,no=4,missing=4
		3:[38<1] yes=7,no=8,missing=8
			7:[32<1] yes=11,no=12,missing=12
				11:[43<1] yes=15,no=16,missing=16
					15:leaf=-0.00284963427					16:leaf=-0.0526910201				12:[46<1] yes=17,no=18,missing=18
					17:leaf=0.0419041477					18:leaf=-0.0185298081			8:[94<0.690473199] yes=13,no=14,missing=14
				13:leaf=0.0729035139				14:[94<1.79014504] yes=19,no=20,missing=20
					19:leaf=-0.0144531848					20:leaf=0.0618357174		4:leaf=-0.0647150353	2:[94<0.17721 003] yes=5,no=6,missing=6
		5:[99<-0.683337092] yes=9,no=10,missing=10
			9:leaf=0.0471145995			10:leaf=-0.0172540303		6:leaf=0.0709222034
