0:[19<1] yes=1,no=2,missing=2
	1:[46<1] yes=3,no=4,missing=4
		3:[26<1] yes=7,no=8,missing=8
			7:[99<1.74631858] yes=13,no=14,missing=14
				13:[94<1.35027635] yes=17,no=18,missing=18
					17:leaf=0.0136098703					18:leaf=-0.0181839783				14:[94<1.35027635] yes=19,no=20,missing=20
					19:leaf=-0.0708788782					20:leaf=0.0208609197			8:leaf=-0.0733809173		4:[28<1] yes=9,no=10,missing=10
			9:[52<1] yes=15,no=16,missing=16
				15:[38<1] yes=21,no=22,missing=22
					21:leaf=-0.0808947012					22:leaf=-0.00760553172				16:[32<1] yes=23,no=24,missing=24
					23:leaf=-0.0527206063					24:leaf=0.0548493229			10:leaf=0.0214602072	2:[95<-0.539075136] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=12_ Private ,missing=12_ Private 
			11:leaf=0.0257252939			12:leaf=-0.0144833419		6:leaf=0.0733500123
