0:[97<0.104308829] yes=1,no=2,missing=2
	1:[78<1] yes=3,no=4,missing=4
		3:[52<1] yes=7,no=8,missing=8
			7:[96<1.52341497] yes=11,no=12,missing=12
				11:[46<1] yes=19,no=20,missing=20
					19:leaf=-0.0165652614					20:leaf=-0.0760625228				12:[95<-0.210728288] yes=21,no=22,missing=22
					21:leaf=-0.000859692052					22:leaf=0.0721759424			8:[99<1.74631858] yes=13,no=14,missing=14
				13:[18<1] yes=23,no=24,missing=24
					23:leaf=0.0250452105					24:leaf=-0.0130376099				14:[94<0.837096155] yes=25,no=26,missing=26
					25:leaf=-0.0196056273					26:leaf=-0.124505974		4:leaf=-0.0799393803	2:[34<1] yes=5,no=6,missing=6
		5:[95<0.0066663539] yes=9,no=10,missing=10
			9:[46<1] yes=15,no=16,missing=16
				15:[97<0.923233807] yes=27,no=28,missing=28
					27:leaf=0.0786109939					28:leaf=0.0332722776				16:leaf=0.00531904167			10:[40<1] yes=17,no=18,missing=18
				17:[95<0.760593534] yes=29,no=30,missing=30
					29:leaf=-0.0363910124					30:leaf=0.0380537473				18:leaf=0.0555075966		6:leaf=-0.0313846879
